>>> Robot 2 실행 중: /opt/drone/bin/app_robot ../configs/robot_2
 매개변수 갯수 : 2
argv[1]../configs/robot_2
Create node::Manager 
LinkManger : ../configs/robot_2/mediator/graph_manager
../configs/robot_2/mediator/config.yaml
timer_ms : 50 thread_num : 1 port : 22002
Acceptor [Start] :136670602951104
[VelocityProfileManager] cofnig file : ../configs/robot_2/mediator/connectors/motions/velocity_profile.yaml
Driver Type: differential
Wheel Base: 0.5 m
Wheel Radius: 0.08 m

Constraints:
type : manual max_icc_radius : 2.5 max_wheel_speed : 0.6 max_linear_speed : 0.5 max_angular_speed : 45
type : manual_turbo max_icc_radius : 2.5 max_wheel_speed : 1.2 max_linear_speed : 1 max_angular_speed : 90
type : automatic max_icc_radius : -1 max_wheel_speed : 2.2 max_linear_speed : 2 max_angular_speed : 40
 pose_values[2] : -179.415 temp_info.pose.heading : -3.13139
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_line_pose_relation()] squar_vec_AB < epsilon is wrong
[Geometry::get_displacement_from_line_to_pose()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
[Geometry::get_intersects_line_circle_on_node()] squar_vec_AB < epsilon is wrong
